date,steps
2023-09-08,257
2023-09-09,7007
2023-09-10,274
2023-09-11,3893
2023-09-12,6421
2023-09-13,499
2023-09-14,213
2023-09-15,1081
2023-09-16,1269
2023-09-17,1795
2023-09-18,1450
2023-09-19,3804
2023-09-20,4961
2023-09-21,5390
2023-09-22,4951
2023-09-23,3815
2023-09-24,7277
2023-09-25,5177
2023-09-26,3314
2023-09-27,3064
2023-09-28,3115
2023-09-29,8341
2023-09-30,10854
2023-10-01,459
2023-10-02,3699
2023-10-03,3853
2023-10-04,4178
2023-10-05,7263
2023-10-06,4589
2023-10-07,11168
2023-10-08,578
2023-10-09,6294
2023-10-10,3650
2023-10-11,3205
2023-10-12,3204
2023-10-13,4410
2023-10-14,12937
2023-10-15,255
2023-10-16,4176
2023-10-17,3870
2023-10-18,3104
2023-10-19,5340
2023-10-20,3748
2023-10-21,3211
2023-10-22,260
2023-10-23,11539
2023-10-24,4255
2023-10-25,8493
2023-10-26,3438
2023-10-27,5415
2023-10-28,396
2023-10-29,412
2023-10-30,389
2023-10-31,1249
2023-11-01,7115
2023-11-02,409
2023-11-03,12050
2023-11-04,242
2023-11-05,174
2023-11-06,365
2023-11-07,4089
2023-11-08,3178
2023-11-09,3441
2023-11-10,4410
2023-11-11,14285
2023-11-12,272
2023-11-13,3897
2023-11-14,6011
2023-11-15,3296
2023-11-16,2832
2023-11-17,4139
2023-11-18,15007
2023-11-19,250
2023-11-20,5484
2023-11-21,4139
2023-11-22,3386
2023-11-23,3995
2023-11-24,1970
2023-11-25,286
2023-11-26,328
2023-11-27,4258
2023-11-28,4687
2023-11-29,3940
2023-11-30,3994
2023-12-01,5131
2023-12-02,12828
2023-12-03,354
2023-12-04,3916
2023-12-05,4076
2023-12-06,4944
2023-12-07,3420
2023-12-08,2584
2023-12-09,423
2023-12-10,646
2023-12-11,4207
2023-12-12,3250
2023-12-13,6540
2023-12-14,3126
2023-12-15,4951
2023-12-16,4081
2023-12-17,2985
2023-12-18,4297
2023-12-19,3615
2023-12-20,6153
2023-12-21,3602
2023-12-22,6302
2023-12-23,13719
2023-12-24,345
2023-12-25,3744
2023-12-26,3993
2023-12-27,2730
2023-12-28,3320
2023-12-29,4137
2023-12-30,8898
2023-12-31,672
2024-01-01,11943
2024-01-02,12087
2024-01-03,314
2024-01-04,549
2024-01-05,9470
2024-01-06,5842
2024-01-07,560
2024-01-08,7199
2024-01-09,357
2024-01-10,455
2024-01-11,522
2024-01-12,1367
2024-01-13,1846
2024-01-14,803
2024-01-15,3996
2024-01-16,3891
2024-01-17,3207
2024-01-18,3515
2024-01-19,4462
2024-01-20,3278
2024-01-21,445
2024-01-22,3407
2024-01-23,4073
2024-01-24,2975
2024-01-25,3829
2024-01-26,12527
2024-01-27,8344
2024-01-28,2844
2024-01-29,3696
2024-01-30,3740
2024-01-31,4853
2024-02-01,3318
2024-02-02,5709
2024-02-03,2705
2024-02-04,349
2024-02-05,3406
2024-02-06,3961
2024-02-07,3426
2024-02-08,3337
